{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1629.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
action:  EAST
observation:  EMPTY
next state:  (1,12) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  18
action:  EAST
observation:  EMPTY
next state:  (1,13) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  19
action:  EAST
observation:  EMPTY
next state:  (1,14) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  10.0
======================================================================
	Epoch #1 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  3.7735360253530716
Mean =  3.7735360253530716
Count =  1.0
Variance =  0.0
Max =  3.7735360253530716
Min =  3.7735360253530716
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  10.0
Mean =  10.0
Count =  1.0
Variance =  0.0
Max =  10.0
Min =  10.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  15.97197961807251
Mean =  15.97197961807251
Count =  1.0
Variance =  0.0
Max =  15.97197961807251
Min =  15.97197961807251
==========================================
agent - Total possible undiscounted return: 120
==========================================
RockModel - Actual rock states = [1, 0, 4, 8, 16, 32, 64, 128, 0, 0, 1024, 2048, 4096, 8192, 16384]


agent - epochs: 1
agent - ave undiscounted return/step: 10.0 +- 0.0
agent - ave discounted return/step: 3.7735360253530716 +- 0.0
agent - ave time/epoch: 15.97197961807251
