{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3407, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0269777774810791 seconds
tensor(0.2547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.017483949661254883 seconds
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2495, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.246566772460938e-05 seconds
tensor(0.2094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.016911983489990234 seconds
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.012681961059570312 seconds
tensor(0.6121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.009401321411132812 seconds
tensor(1.2648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1362, device='cuda:0', grad_fn=<MseLossBackward0>)
