{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3704e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.0503997802734375e-05 seconds
tensor(0.0248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4176e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4530e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8069e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0638e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2203e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.2172927856445312e-05 seconds
tensor(0.0215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6491e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9262e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6449e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0880e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1283e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8010e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9311904907226562e-05 seconds
tensor(0.0153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7404556274414062e-05 seconds
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = SAMPLE
agent - Step Result.Observation = False
agent - Step Result.Reward = 10.0
BeliefTreeSolver - Time spent pruning = 1.811981201171875e-05 seconds
tensor(1.2467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0343, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.025733470916748047 seconds
tensor(0.7408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.014642000198364258 seconds
tensor(2.2694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2727, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
