{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0034520626068115234 seconds
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.9282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.6285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.7286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.4302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.2346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.3376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.0417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.1461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.8514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.9573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.6637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.7710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.4786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.5872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.2960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.4060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.1158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.2271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.9381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.173683166503906e-05 seconds
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
