{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5817, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.002414703369140625 seconds
tensor(2.8927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8798, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.0265579223632812e-05 seconds
tensor(3.1915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1768, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.0265579223632812e-05 seconds
tensor(3.5137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4970, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9788742065429688e-05 seconds
tensor(3.8660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8471, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9073486328125e-05 seconds
tensor(4.2531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2318, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 25
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.71661376953125e-05 seconds
tensor(4.6793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6552, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 26
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7642974853515625e-05 seconds
tensor(5.1489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1224, device='cuda:0', grad_fn=<MseLossBackward0>)
