{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5636, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.007867097854614258 seconds
124
tensor(3.2373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7691, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006265163421630859 seconds
7
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004191398620605469 seconds
1
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0036759376525878906 seconds
1
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1727, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0032715797424316406 seconds
1
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0033969879150390625 seconds
1
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0031044483184814453 seconds
1
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.6702880859375e-05 seconds
1
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7881393432617188e-05 seconds
1
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3373, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.002716064453125e-05 seconds
1
tensor(3.6472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6427, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6927719116210938e-05 seconds
1
tensor(4.0922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0909, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5974044799804688e-05 seconds
1
tensor(4.4750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4709, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7404556274414062e-05 seconds
1
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.8358230590820312e-05 seconds
1
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 10.0
agent - Terminated after episode step 25
==========================================
	Displaying history sequence
==========================================
id:  0
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  1
action:  CHECK
observation:  0
next state:  (3,0) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  2
action:  EAST
observation:  EMPTY
next state:  (3,1) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  3
action:  NORTH
observation:  EMPTY
next state:  (2,1) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  4
action:  EAST
observation:  EMPTY
next state:  (2,2) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  5
action:  EAST
observation:  EMPTY
next state:  (2,3) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  6
action:  SOUTH
observation:  EMPTY
next state:  (3,3) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  7
action:  EAST
observation:  EMPTY
next state:  (3,4) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  8
action:  SOUTH
observation:  EMPTY
next state:  (4,4) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  9
action:  EAST
observation:  EMPTY
next state:  (4,5) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  10
action:  EAST
observation:  EMPTY
next state:  (4,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  11
action:  SOUTH
observation:  EMPTY
next state:  (5,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  12
action:  SOUTH
observation:  EMPTY
next state:  (6,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  13
action:  SOUTH
observation:  EMPTY
next state:  (7,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  14
action:  SOUTH
observation:  EMPTY
next state:  (8,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  15
action:  WEST
observation:  EMPTY
next state:  (8,5) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  16
action:  EAST
observation:  EMPTY
next state:  (8,6) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  17
action:  EAST
observation:  EMPTY
next state:  (8,7) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  18
action:  EAST
observation:  EMPTY
next state:  (8,8) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  19
action:  EAST
observation:  EMPTY
next state:  (8,9) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  20
action:  EAST
