{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
id:  18
action:  SOUTH
observation:  EMPTY
next state:  (3,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  19
action:  SOUTH
observation:  EMPTY
next state:  (4,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  20
action:  WEST
observation:  EMPTY
next state:  (4,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  21
action:  SOUTH
observation:  EMPTY
next state:  (5,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  22
action:  WEST
observation:  EMPTY
next state:  (5,8) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  23
action:  SOUTH
observation:  EMPTY
next state:  (6,8) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  24
action:  EAST
observation:  EMPTY
next state:  (6,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  25
action:  EAST
observation:  EMPTY
next state:  (6,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  26
action:  EAST
observation:  EMPTY
next state:  (6,11) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  27
action:  EAST
observation:  EMPTY
next state:  (6,12) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  28
action:  WEST
observation:  EMPTY
next state:  (6,11) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  29
action:  WEST
observation:  EMPTY
next state:  (6,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  30
action:  SOUTH
observation:  EMPTY
next state:  (7,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  31
action:  SOUTH
observation:  EMPTY
next state:  (8,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  32
action:  SOUTH
observation:  EMPTY
next state:  (9,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  33
action:  WEST
observation:  EMPTY
next state:  (9,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  34
action:  SOUTH
observation:  EMPTY
next state:  (10,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  35
action:  SOUTH
observation:  EMPTY
next state:  (11,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  36
action:  WEST
observation:  EMPTY
next state:  (11,8) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  37
action:  SOUTH
observation:  EMPTY
next state:  (12,8) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  38
action:  WEST
observation:  EMPTY
next state:  (12,7) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  39
action:  SOUTH
observation:  EMPTY
next state:  (13,7) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  40
action:  SOUTH
observation:  EMPTY
next state:  (14,7) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  41
action:  EAST
observation:  EMPTY
next state:  (14,8) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  42
action:  EAST
observation:  EMPTY
next state:  (14,9) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  43
action:  EAST
observation:  EMPTY
next state:  (14,10) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  44
action:  EAST
observation:  EMPTY
next state:  (14,11) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  45
action:  EAST
observation:  EMPTY
next state:  (14,12) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  46
action:  EAST
observation:  EMPTY
next state:  (14,13) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  0
==========================================
id:  47
action:  EAST
observation:  EMPTY
next state:  (14,14) - 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 
reward:  10.0
======================================================================
	Epoch #4 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  5.530360620906037
Mean =  5.530360620906037
Count =  1.0
Variance =  0.0
Max =  5.530360620906037
Min =  5.530360620906037
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  20.0
Mean =  20.0
Count =  1.0
Variance =  0.0
Max =  20.0
Min =  20.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  83.90975165367126
Mean =  83.90975165367126
Count =  1.0
Variance =  0.0
Max =  83.90975165367126
Min =  83.90975165367126
==========================================
agent - Total possible undiscounted return: 60
==========================================
RockModel - Actual rock states = [0, 0, 0, 8, 16, 32, 0, 128, 0, 0, 1024, 0, 4096, 8192, 0]
tensor(57.9970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2204, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005023002624511719 seconds
tensor(0.3002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2873, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = False
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00714421272277832 seconds
tensor(0.2147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00401616096496582 seconds
tensor(0.4351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4231, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.270408630371094e-05 seconds
tensor(0.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3576, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.01056361198425293 seconds
tensor(0.2114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2062, device='cuda:0', grad_fn=<MseLossBackward0>)
